User_Age,Addiction_Level,Notification_Frequency,App_Type,Total_Screen_Time,Is_Premium_User,Daily_App_Usage_Minutes
19,3,1,Social,271.9150135331308,0,137.87
21,1,49,Social,281.78106759914925,1,185.72
20,1,34,Social,270.96748371466145,0,146.65
24,3,22,Productivity,268.5296184869504,0,157.86
46,6,16,Health,205.5747719815101,0,161.26
45,7,25,Health,199.1553435257668,0,156.84
60,6,7,Games,284.5418949755471,1,170.53
35,6,28,Games,254.60739064199325,1,185.02
36,6,25,Social,289.2147443691753,0,186.39
49,3,9,Games,137.56337066234408,0,68.53
47,6,25,Productivity,209.95281705494438,0,153.12
56,8,33,Health,354.42113411463333,0,254.54
52,2,40,Social,273.1519891408464,0,161.38
34,5,6,Games,257.73302705874914,0,135.08
39,1,3,Productivity,282.47546201818045,1,137.58
47,1,49,Productivity,372.50703155197084,0,216.78
13,5,44,Games,359.8829725372217,1,230.36
47,3,10,Health,145.2287545612444,1,115.71
49,4,28,Games,167.3699304558379,0,142.86
59,3,35,Social,143.19536066695247,1,125.27
26,1,24,Games,195.17352666358423,1,100.08
15,1,20,Productivity,243.29515791913542,1,146.59
13,5,35,Games,254.5209086440678,1,171.6
17,6,9,Health,148.17127540876484,1,174.64
38,3,36,News,127.95889041785344,1,154.34
26,9,8,Games,194.11251678267297,0,144.79
51,5,23,Health,294.97027593627723,1,177.83
39,8,34,Health,305.42177470161874,1,236.48
21,1,48,Productivity,342.34949156026113,1,214.43
27,5,34,Health,238.06018494449316,0,170.31
27,3,47,Health,289.68920942340634,1,217.49
38,1,35,Health,300.5936976629796,0,176.96
54,4,17,Health,210.1884580396427,1,151.53
25,5,48,Social,263.270692891828,0,202.7
63,7,38,Social,279.5223075425852,0,189.85
44,1,31,Productivity,185.45054297489256,1,117.65
51,3,23,Games,338.5257702664466,1,182.17
61,2,22,Health,237.67126303679842,0,132.86
64,9,31,Games,245.22211368880036,1,207.16
44,10,36,Games,183.15951720347255,0,183.62
16,6,11,Productivity,193.234428247348,0,162.34
42,10,48,Health,108.20912395007946,0,196.49
49,3,12,Health,243.30935258511673,0,152.06
35,8,22,News,390.34135257851835,0,252.36
51,8,24,Games,178.88283311373078,1,160.63
57,2,34,Games,418.5718156892984,0,224.44
27,6,40,Social,324.8550757567448,0,219.06
55,7,29,News,211.5846731413735,1,189.4
41,2,16,Social,241.63588228913272,0,121.89
48,10,48,Social,231.89398152510375,1,228.27
25,2,19,Social,342.3698384038627,1,171.56
44,10,47,Productivity,271.02094380707763,1,244.18
19,1,24,Productivity,310.9184429173089,0,156.18
63,8,21,Social,261.4903107216809,0,185.84
34,1,12,News,233.28164876432297,0,130.91
40,9,18,Games,259.5854019042429,1,194.49
14,6,48,News,215.58334596767511,0,204.93
54,7,35,Health,152.86775739174612,1,171.42
57,10,11,Productivity,288.82131455739903,0,193.52
18,7,40,Games,149.93013309941477,1,177.19
40,10,18,Games,223.86994939228947,0,185.67
40,3,11,Health,213.60814274307495,0,111.72
56,2,8,Health,278.6012358632442,0,137.41
56,9,6,Social,333.88227509601177,1,202.13
32,8,27,Productivity,312.2982388380449,1,227.81
42,10,13,Productivity,280.34550113370557,0,198.43
23,7,30,News,202.20770126275306,0,180.52
40,9,18,Social,228.99185078421218,1,184.9
37,4,46,Social,220.24357757665092,1,175.69
51,4,15,Social,211.7831131962334,1,145.49
45,1,4,Social,215.85293348238974,0,96.21
13,8,34,Productivity,214.25171789594455,1,199.56
39,3,11,Productivity,211.59442843797024,0,114.58
64,7,24,Social,297.11298108171326,1,204.36
25,2,20,News,176.72178666803447,0,123.09
53,2,35,Games,196.23155386177018,1,124.55
15,7,22,Games,144.99559673762928,1,143.56
51,6,15,News,324.9289681506509,1,224.14
